root_path,relative_path,path,parent_path,name,modified_at
/mnt/d/Music,.,/mnt/d/Music,,Music,2026-07-04T18:02:50+00:00
/mnt/d/Music,iTunes,/mnt/d/Music/iTunes,/mnt/d/Music,iTunes,2026-07-04T19:08:29+00:00
/mnt/d/Music,iTunes/'N Sync,/mnt/d/Music/iTunes/'N Sync,/mnt/d/Music/iTunes,'N Sync,2026-07-04T17:21:47+00:00
/mnt/d/Music,iTunes/'N Sync/Celebrity,/mnt/d/Music/iTunes/'N Sync/Celebrity,/mnt/d/Music/iTunes/'N Sync,Celebrity,2026-07-04T17:21:47+00:00
/mnt/d/Music,iTunes/2Pac,/mnt/d/Music/iTunes/2Pac,/mnt/d/Music/iTunes,2Pac,2026-07-04T17:19:08+00:00
/mnt/d/Music,iTunes/2Pac/2Pac_ Greatest Hits,/mnt/d/Music/iTunes/2Pac/2Pac_ Greatest Hits,/mnt/d/Music/iTunes/2Pac,2Pac_ Greatest Hits,2026-07-04T17:19:10+00:00
/mnt/d/Music,iTunes/311,/mnt/d/Music/iTunes/311,/mnt/d/Music/iTunes,311,2026-07-04T17:19:11+00:00
/mnt/d/Music,iTunes/311/311,/mnt/d/Music/iTunes/311/311,/mnt/d/Music/iTunes/311,311,2026-07-04T17:19:11+00:00
/mnt/d/Music,iTunes/311/From Chaos,/mnt/d/Music/iTunes/311/From Chaos,/mnt/d/Music/iTunes/311,From Chaos,2026-07-04T17:19:11+00:00
/mnt/d/Music,iTunes/50 Cent,/mnt/d/Music/iTunes/50 Cent,/mnt/d/Music/iTunes,50 Cent,2026-07-04T17:19:11+00:00
/mnt/d/Music,iTunes/50 Cent/Get Rich or Die Tryin',/mnt/d/Music/iTunes/50 Cent/Get Rich or Die Tryin',/mnt/d/Music/iTunes/50 Cent,Get Rich or Die Tryin',2026-07-04T17:19:11+00:00
/mnt/d/Music,iTunes/69 Boyz,/mnt/d/Music/iTunes/69 Boyz,/mnt/d/Music/iTunes,69 Boyz,2026-07-04T17:19:11+00:00
/mnt/d/Music,iTunes/69 Boyz/Nineteen Ninety Quad,/mnt/d/Music/iTunes/69 Boyz/Nineteen Ninety Quad,/mnt/d/Music/iTunes/69 Boyz,Nineteen Ninety Quad,2026-07-04T17:19:11+00:00
/mnt/d/Music,iTunes/ADELE,/mnt/d/Music/iTunes/ADELE,/mnt/d/Music/iTunes,ADELE,2026-07-04T17:19:11+00:00
